OBJECTID,ain,ASI_Status,situsaddress,situscity,situszip,LV_IV_Ratio,YearBuiltMax,usecode,usetype,usedescription,Vacant_Use,Publicly_Owned,unitstotal,SupDist2021,Submarket_Area,plng_area,Comm_Name,Plan_Name,Zoning1,PctZngArea1,Zoning2,PctZngArea2,Zoning3,PctZngArea3,LUP1,PctLUPArea1,LUP2,PctLUPArea2,LUP3,PctLUPArea3,SP_LUP1,SP_LUP_Desc1,PctSpLupArea1,SP_LUP2,SP_LUP_Desc2,PctSpLupArea2,SP_LUP3,SP_LUP_Desc3,PctSpLupArea3,Acres,LUP_Units_Total,LUP_MinDens,LUP_MaxDens,Site_Status,Capacity_Inc_Very_Low,Capacity_Inc_Low,Capacity_Inc_Mod,Capacity_Inc_Abv_Mod,Realistic_Capacity,Income_Categories,Consolidation_ID,Lot_Size_Consolidated,Lot_Consolidation_Notes,Consolidation_Adj_APNs,Previous_HE,Shape__Area,Shape__Length
1,8435001026,Nonvacant,4315 N VINCENT AVE,COVINA CA,91722-3316,0.19841564,1961,7100,Institutional,Churches,Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,East San Gabriel Valley Planning Area,EAST IRWINDALE,General Plan 2035,C-1-DP,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,1.40980089,71,20 du/net ac,50 du/net ac,Available,24,24,0,0,48,VL/L,,,,,Not Used in Prior Housing Element,61410.9248046875,1037.62168584799
2,8420006017,Nonvacant,4514 N LARK ELLEN AVE,COVINA CA,91722-3133,1.85717305,1971,7200,Institutional,Schools (Private),Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,East San Gabriel Valley Planning Area,EAST IRWINDALE,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.79356522,40,20 du/net ac,50 du/net ac,Available,14,13,0,0,27,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,34567.703125,897.936505400982
3,8435024011,Nonvacant,15940 E SAN BERNARDINO RD,COVINA CA,91722-3939,2.75001592,1957,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,East San Gabriel Valley Planning Area,EAST IRWINDALE,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.50893176,26,20 du/net ac,50 du/net ac,Available,9,9,0,0,18,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,22169.068359375,591.802979147814
4,8620001019,Nonvacant,5569 N AZUSA AVE,AZUSA CA,91702-5544,2.10526316,1979,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,East San Gabriel Valley Planning Area,EAST IRWINDALE,General Plan 2035,C-2-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.7726249,39,20 du/net ac,50 du/net ac,Available,13,13,0,0,26,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,33655.53515625,723.183261187934
5,5275011053,Nonvacant,8151 ARROYO DR,SOUTH SAN GABRIEL CA,91770-4153,1.90080787,1981,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,West San Gabriel Valley Planning Area,SOUTH SAN GABRIEL,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.57060593,29,20 du/net ac,50 du/net ac,Available,10,10,0,0,20,VL/L,,,,,Not Used in Prior Housing Element,24855.58984375,631.188700178977
6,8661020901,Nonvacant,E Baseline Rd & N San Dimas Canyon Rd, ,91773,0,0,2900,Commercial,Nurseries or Greenhouses,Non Vacant Use,YES - Special District-Owned,0,5,San Gabriel Valley,East San Gabriel Valley Planning Area,EAST SAN DIMAS,General Plan 2035,C-3,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.86672357,44,20 du/net ac,50 du/net ac,Available,15,15,0,0,30,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,37754.478515625,976.788460268574
7,8262007076,Nonvacant,525 N AZUSA AVE,LA PUENTE CA,91744-4260,1.53333308,1984,1200,Commercial,Store Combination,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,VALINDA,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,1.20183775,61,20 du/net ac,50 du/net ac,Available,16,16,0,0,32,VL/L,,,,,Not Used in Prior Housing Element,52352.0517578125,944.240313818097
8,5009003043,Nonvacant,4523 W SLAUSON AVE,LOS ANGELES CA,90043-2719,0.87583524,1973,7200,Institutional,Schools (Private),Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,Westside Planning Area,LADERA HEIGHTS / VIEWPARK - WINDSOR HILLS,General Plan 2035,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.68680626,35,20 du/net ac,50 du/net ac,Available,12,12,0,0,24,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,29917.2822265625,695.944741978883
9,5807022025,Nonvacant,2361 FLORENCITA AVE,MONTROSE CA,91020-1817,1.44334339,1955,7200,Institutional,Schools (Private),Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,3.17511473,96,20 du/net ac,30 du/net ac,Available,40,39,0,0,79,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,138307.995117188,1525.56504108835
10,2826095006,Nonvacant,25860 THE OLD ROAD,VALENCIA CALIFORNIA,91355,3.72339539,1998,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3-DP,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,0.50823496,26,18 du/net ac,50 du/net ac,Available,9,9,0,0,18,VL/L,,,,,Not Used in Prior Housing Element,22138.716796875,595.222786502312
11,8212008022,Nonvacant,858 N SUNSET AVE,LA PUENTE CA,91744-2548,1.10277926,2003,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,WEST PUENTE VALLEY,General Plan 2035,C-2-DP,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,1.62321222,82,20 du/net ac,50 du/net ac,Available,22,21,0,0,43,VL/L,,,,,Not Used in Prior Housing Element,70707.12890625,1109.65284781595
12,8741011001,Nonvacant,1443 VALINDA AVE,LA PUENTE CA,91744-1440,2.23405773,1968,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,VALINDA,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,2.15669414,108,20 du/net ac,50 du/net ac,Available,29,28,0,0,57,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,93945.599609375,1326.7419703141
13,5275011052,Nonvacant,8147 ARROYO DR,SOUTH SAN GABRIEL CA,91770-4153,1.65289256,1973,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,West San Gabriel Valley Planning Area,SOUTH SAN GABRIEL,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.67242692,34,20 du/net ac,50 du/net ac,Available,12,11,0,0,23,VL/L,,,,,Not Used in Prior Housing Element,29290.9150390625,736.112493371279
14,8730005012,Nonvacant,362 N AZUSA AVE,LA PUENTE CA,91744-4601,7.14374155,1969,2500,Commercial,Service Stations,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,SOUTH SAN JOSE HILLS,General Plan 2035,C-2-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.74924152,38,20 du/net ac,50 du/net ac,Available,10,10,0,0,20,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,32636.958984375,747.766828411946
15,6341033031,Nonvacant,701 HOEFNER AVE,LOS ANGELES CA,90022-3319,0.21464131,1999,7200,Institutional,Schools (Private),Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,Metro Planning Area,EAST LOS ANGELES,East Los Angeles Community Plan,R-3,100,,0,,0,MD,100,,0,,0,,,0,,,0,,,0,0.5040619,16,0,30 du/net ac,Available,6,5,0,0,11,VL/L,,,,,Not Used in Prior Housing Element,21956.9345703125,588.006192798739
16,6339009040,Nonvacant,6000 WHITTIER BLVD,LOS ANGELES CA,90022-4402,1.3333389,2000,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,Metro Planning Area,EAST LOS ANGELES,East Los Angeles Community Plan,C-3,100,,0,,0,CC,100,,0,,0,,,0,,,0,,,0,0.64769957,33,20 du/net ac,50 du/net ac,Available,9,9,0,0,18,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,28213.794921875,765.723961247819
17,6339003030,Nonvacant,5830 WHITTIER BLVD,LOS ANGELES CA,90022-4302,0.6666583,1960,1700,Commercial,Office Buildings,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,Metro Planning Area,EAST LOS ANGELES,East Los Angeles Community Plan,C-3,100,,0,,0,CC,100,,0,,0,,,0,,,0,,,0,0.51203888,26,20 du/net ac,50 du/net ac,Available,7,7,0,0,14,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,22304.4130859375,646.736598431549
18,8743001013,Nonvacant,1381 PASS AND COVINA RD,LA PUENTE CA,91744-1450,2.27556358,1986,7100,Institutional,Churches,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,VALINDA,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.52798329,27,20 du/net ac,50 du/net ac,Available,8,7,0,0,15,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,22998.951171875,779.191571974305
19,8218016034,Nonvacant,15532 GALE AVE,LA PUENTE CA,91745-1513,0.46586099,1977,1700,Commercial,Office Buildings,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.68498682,21,18 du/net ac,30 du/net ac,Available,6,5,0,0,11,VL/L,,,,,Not Used in Prior Housing Element,29838.0263671875,696.726346806565
20,5757025031,Nonvacant,3870 E FOOTHILL BLVD,PASADENA CA,91107-2203,0.64979493,1997,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,EAST PASADENA - EAST SAN GABRIEL,General Plan 2035,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.62139029,32,20 du/net ac,50 du/net ac,Available,11,11,0,0,22,VL/L,,,,,Not Used in Prior Housing Element,27067.76171875,767.042525924189
21,5801010063,Nonvacant,3000 FOOTHILL BLVD,LA CRESCENTA CA,91214-2713,3.33333333,1999,2700,Commercial,Parking Lots (Commercial Use Properties),Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,C-3-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.80793315,41,20 du/net ac,50 du/net ac,Available,14,14,0,0,28,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,35193.5673828125,871.521160977791
22,5802029009,Nonvacant,2963 FOOTHILL BLVD,LA CRESCENTA CA,91214-3412,2.32573124,1967,2300,Commercial,Banks Savings & Loan,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,C-3-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.6009818,31,20 du/net ac,50 du/net ac,Available,11,10,0,0,21,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,26178.7666015625,712.906686234622
23,5810012059,Nonvacant,4370 OCEAN VIEW BLVD,MONTROSE CA,91020-1255,0.63668235,1958,0500,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,12,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,0.50581559,16,20 du/net ac,30 du/net ac,Available,3,3,0,0,6,VL/L,,,,,Not Used in Prior Housing Element,22033.3232421875,660.067817479747
24,5804001033,Nonvacant,2560 FOOTHILL BLVD,LA CRESCENTA CA,91214-3506,1,1954,7100,Institutional,Churches,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,C-2-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,1.19930056,60,20 du/net ac,50 du/net ac,Available,21,20,0,0,41,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,52241.5341796875,995.95476921721
25,4034017033,Nonvacant,10412 HAWTHORNE BLVD,INGLEWOOD CA,90304-1914,11.11443862,1959,1210,Commercial,Store Combination,Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,LENNOX,General Plan 2035,C-3,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.51000662,26,20 du/net ac,50 du/net ac,Available,9,9,0,0,18,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,22215.88671875,771.019649429783
26,8270017022,Nonvacant,18236 COLIMA RD,ROWLAND HEIGHTS CA,91748-2612,1.43464346,1976,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,85.42,C-3-BE,14.57,,0,C,100,,0,,0,,,0,,,0,,,0,2.2736873,114,20 du/net ac,50 du/net ac,Available,30,30,0,0,60,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,99041.8203125,1696.01425832761
27,5802010001,Nonvacant,3157 FOOTHILL BLVD,LA CRESCENTA CA,91214-4251,0.94699401,1994,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.57679247,29,20 du/net ac,50 du/net ac,Available,10,10,0,0,20,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,25125.0791015625,726.868516220533
28,8112007079,Nonvacant,13720 VALLEY BLVD,LA PUENTE CA,[phone],5.40028505,1948,0900,Residential,Mobile Home Parks,Non Vacant Use,NO - Privately-Owned,1,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,AVOCADO HEIGHTS,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.6432548,33,20 du/net ac,50 du/net ac,Available,9,8,0,0,17,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,28020.1796875,759.670221011782
29,5226008037,Nonvacant,3945 CITY TERRACE DR,LOS ANGELES CA,90063-1256,0.34751629,1976,7100,Institutional,Churches,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,Metro Planning Area,EAST LOS ANGELES,East Los Angeles Community Plan,C-3,66.45,R-3,33.55,,0,CC,66.45,MD,33.55,,0,,,0,,,0,,,0,1.42838516,63,20 du/net ac,50 du/net ac,Available,17,16,0,0,33,VL/L,,,,,Not Used in Prior Housing Element,62220.4599609375,1199.94653939973
30,5807001029,Nonvacant,2367 DEL MAR RD,MONTROSE CA,91020-1403,0.06046208,1926,7100,Institutional,Churches,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,R-3,100,,0,,0,H30,99.54,W,0.45,,0,,,0,,,0,,,0,0.64297387,20,20 du/net ac,30 du/net ac,Available,9,8,0,0,17,VL/L,,,,,Not Used in Prior Housing Element,28007.9443359375,706.825995820116
31,5245001023,Nonvacant,5160 WHITTIER BLVD,LOS ANGELES CA,90022-3932,2.39870153,2006,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,Metro Planning Area,EAST LOS ANGELES,East Los Angeles Community Plan,C-3,100,,0,,0,MC,100,,0,,0,,,0,,,0,,,0,1.54587027,78,20 du/net ac,50 du/net ac,Available,21,20,0,0,41,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,67338.107421875,1088.43416934986
32,8435024068,Nonvacant,15906 E SAN BERNARDINO RD,COVINA CA,91722-3939,0.59526416,1991,7100,Institutional,Churches,Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,East San Gabriel Valley Planning Area,EAST IRWINDALE,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,5.32461613,267,20 du/net ac,50 du/net ac,Available,89,89,0,0,178,VL/L,,,,,Not Used in Prior Housing Element,231940.280273438,2032.18127314791
33,8253001001,Nonvacant,18400 COLIMA RD,ROWLAND HEIGHTS CA,91748-2881,0.9689646,1984,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-3-BE,55.67,C-2-BE,44.33,,0,C,100,,0,,0,,,0,,,0,,,0,3.09014926,155,20 du/net ac,50 du/net ac,Available,41,40,0,0,81,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,134606.899414063,1463.93415314923
34,6181023034,Nonvacant,4243 E ALONDRA BLVD,COMPTON CA,90221-4234,0.40916383,2002,0500,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,18,2,South Los Angeles,Metro Planning Area,EAST RANCHO DOMINGUEZ,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,1.07708137,33,20 du/net ac,30 du/net ac,Available,5,5,0,0,10,VL/L,,,,,Not Used in Prior Housing Element,46917.662109375,903.848931187091
35,8029033045,Nonvacant,13676 TELEGRAPH RD,WHITTIER CA,90604-2422,2.00000201,1972,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,SOUTH WHITTIER - SUNSHINE ACRES,General Plan 2035,C-2-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.81272681,41,20 du/net ac,50 du/net ac,Available,11,11,0,0,22,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,35402.3759765625,834.49911178388
36,4140005037,Nonvacant,11834 AVIATION BLVD,INGLEWOOD CA,90304-1002,2.00004573,1964,1820,Commercial,Hotel & Motels,Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,DEL AIRE,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.73990886,111,50 du/net ac,150 du/net ac,Available,37,37,0,0,74,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,32230.431640625,764.535221113632
37,8270001047,Nonvacant,18419 COLIMA RD,LA PUENTE CA,91748-2898,0.8888885,1995,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE-DP,84.92,A-1-P-DP,15.08,,0,C,75.66,U2,24.34,,0,,,0,,,0,,,0,2.27878135,92,20 du/net ac,50 du/net ac,Available,24,24,0,0,48,VL/L,,,,,Not Used in Prior Housing Element,99263.71875,1788.01682794777
38,7344022023,Nonvacant,22711 S VERMONT AVE,TORRANCE CA,90502-2552,0.26785641,1981,7410,Institutional,Hospitals,Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,WEST CARSON,General Plan 2035,R-3,100,,0,,0,H50,100,,0,,0,,,0,,,0,,,0,1.88547422,95,20 du/net ac,50 du/net ac,Available,40,39,0,0,79,VL/L,,,,,Not Used in Prior Housing Element,82131.2587890625,1141.73910996535
39,4038003035,Nonvacant,10212 S LA CIENEGA BLVD,INGLEWOOD CA,90304-1119,1.32055387,1948,2610,Commercial,"Auto, Recreation EQPT, Construction EQPT, Sales & Service",Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,LENNOX,General Plan 2035,C-3,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.64688377,33,20 du/net ac,50 du/net ac,Available,12,11,0,0,23,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,28178.26171875,816.85098504689
40,5279023098,Nonvacant,1168 SAN GABRIEL BLVD,ROSEMEAD CA,91770-4236,1.18242003,1987,1201,Commercial,Store Combination,Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,West San Gabriel Valley Planning Area,SOUTH SAN GABRIEL,General Plan 2035,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.60895877,31,20 du/net ac,50 du/net ac,Available,11,10,0,0,21,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,26526.2451171875,654.973186759405
41,7350012033,Nonvacant,20530 NORMANDIE AVE,TORRANCE CA,90502-1456,15.15011308,1931,2600,Commercial,"Auto, Recreation EQPT, Construction EQPT, Sales & Service",Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,WEST CARSON,General Plan 2035,C-3,69.2,R-2,30.8,,0,CG,69.2,H18,30.8,,0,,,0,,,0,,,0,1.19963435,49,20 du/net ac,50 du/net ac,Available,17,16,0,0,33,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,52256.0732421875,921.949343809029
42,8178005030,Nonvacant,11000 WASHINGTON BLVD,WHITTIER CA,90606-3006,1.74789026,2002,7100,Institutional,Churches,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,WEST WHITTIER - LOS NIETOS,General Plan 2035,R-4,100,,0,,0,H50,100,,0,,0,,,0,,,0,,,0,6.02000492,302,20 du/net ac,50 du/net ac,Available,97,97,0,0,194,VL/L,,,,,Not Used in Prior Housing Element,262231.418945313,2584.02053315872
43,2865008033,Vacant,Van Gorder Wy & Violin Canyon Rd, ,91384,0,0,300V,Industrial,Industrial,Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,1.01962702,31,18 du/net ac,30 du/net ac,Available,13,13,0,0,26,VL/L,,,,,Not Used in Prior Housing Element,44414.9541015625,1481.10673611233
44,8031001018,Nonvacant,14147 LEFFINGWELL RD,WHITTIER CA,90604-2639,1.1655606,1990,1410,Commercial,Supermarkets,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,SOUTH WHITTIER - SUNSHINE ACRES,General Plan 2035,C-2-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.73028027,37,20 du/net ac,50 du/net ac,Available,10,10,0,0,20,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,31811.009765625,742.627124650868
45,8173002026,Nonvacant,11309 WASHINGTON BLVD,WHITTIER CA,90606-3113,1.47119751,1968,2120,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,WEST WHITTIER - LOS NIETOS,General Plan 2035,C-2-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.55032247,28,20 du/net ac,50 du/net ac,Available,8,7,0,0,15,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,23972.0458984375,628.062098362862
46,6009029060,Nonvacant,1725 E FLORENCE AVE,LOS ANGELES CA,90001-2523,4.2553235,1982,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,2,South Los Angeles,Metro Planning Area,FLORENCE - FIRESTONE,Florence-Firestone Community Plan,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.57876526,87,50 du/net ac,150 du/net ac,Available,23,23,0,0,46,VL/L,,,,,Not Used in Prior Housing Element,25211.0126953125,709.621607487448
47,8176007027,Nonvacant,10703 SARAGOSA ST,WHITTIER CA,90606-2197,1.49967528,1961,7100,Institutional,Churches,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,WEST WHITTIER - LOS NIETOS,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,1.05839447,32,20 du/net ac,30 du/net ac,Available,11,10,0,0,21,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,46103.662109375,1072.40325547469
48,8227036041,Nonvacant,11321 LA MIRADA BLVD,WHITTIER CA,90604-2124,4.75001332,1965,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,SOUTH WHITTIER - SUNSHINE ACRES,General Plan 2035,C-3-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.86134875,44,20 du/net ac,50 du/net ac,Available,12,11,0,0,23,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,37520.3525390625,821.41650526972
49,5242006018,Vacant,E Olympic Blvd & S Hicks Ave, ,90023,0,0,100V,Commercial,Commercial,Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,Metro Planning Area,EAST LOS ANGELES,East Los Angeles Community Plan,C-3,100,,0,,0,MC,100,,0,,0,,,0,,,0,,,0,1.14765773,58,20 du/net ac,50 du/net ac,Available,16,15,0,0,31,VL/L,,,,,Used in Two Consecutive Prior Housing Elements - Vacant,49991.970703125,1090.59092822623
50,8163006047,Nonvacant,9150 PAINTER AVE,WHITTIER CA,90602-3560,1.05557416,1989,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,SOUTH WHITTIER - SUNSHINE ACRES,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.96361155,49,20 du/net ac,50 du/net ac,Available,13,13,0,0,26,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,41974.9189453125,813.9050031285
51,8176007026,Nonvacant,7435 NORWALK BLVD,WHITTIER CA,90606-2151,8.99991835,1961,7100,Institutional,Churches,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,WEST WHITTIER - LOS NIETOS,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,1.03842845,32,20 du/net ac,30 du/net ac,Available,11,10,0,0,21,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,45233.94140625,848.608422547711
52,2865003025,Nonvacant,27514 LAKE HUGHES RD,CASTAIC CA,91384-3111,3.85025302,1975,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3-DP,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,1.96939249,99,18 du/net ac,50 du/net ac,Available,34,33,0,0,67,VL/L,,,,,Not Used in Prior Housing Element,85786.7373046875,1160.38761976602
